date,open,high,low,adjClose,value,volume,count,yesterday,close,jdate
2022-05-22,2425.0,2432.0,2394.0,2421.0,1129884635110,90110710,7097,2423.0,2425.0,1401-03-01
2022-05-23,2423.0,2429.0,2369.0,2394.0,1245281441210,100386697,8431,2421.0,2380.0,1401-03-02
2022-05-24,2392.0,2392.0,2351.0,2367.0,1004115118710,81883317,6780,2394.0,2373.0,1401-03-03
2022-05-25,2367.0,2371.0,2307.0,2338.0,1006676062960,83136147,10114,2367.0,2340.0,1401-03-04
2022-05-28,2340.0,2365.0,2268.0,2309.0,804835573370,67288466,8097,2338.0,2313.0,1401-03-07
2022-05-29,2282.0,2295.0,2236.0,2265.0,699489000490,59616472,6863,2309.0,2274.0,1401-03-08
2022-05-30,2278.0,2303.0,2255.0,2268.0,661385948440,56275815,6326,2265.0,2270.0,1401-03-09
2022-05-31,2272.0,2297.0,2239.0,2268.0,334700160320,28475982,5298,2268.0,2259.0,1401-03-10
2022-06-06,2216.0,2216.0,2127.0,2178.0,702837327640,62333539,6488,2268.0,2216.0,1401-03-16
2022-06-07,2189.0,2189.0,2153.0,2178.0,897226190540,79572207,7000,2178.0,2176.0,1401-03-17
2022-06-08,2193.0,2193.0,2172.0,2180.0,569448226590,50448912,4284,2178.0,2183.0,1401-03-18
2022-06-11,2174.0,2189.0,2153.0,2180.0,687301209400,60888112,6432,2180.0,2183.0,1401-03-21
2022-06-12,2182.0,2259.0,2162.0,2212.0,817716551880,71378541,7088,2180.0,2228.0,1401-03-22
2022-06-13,2239.0,2336.0,2239.0,2282.0,1263478092340,106858966,10013,2212.0,2251.0,1401-03-23
2022-06-14,2268.0,2299.0,2247.0,2282.0,790861577530,66911238,5887,2282.0,2282.0,1401-03-24
2022-06-15,2265.0,2315.0,2236.0,2261.0,454047359480,38764404,5093,2282.0,2282.0,1401-03-25
2022-06-18,2249.0,2268.0,2230.0,2241.0,704542762480,60658889,5815,2261.0,2259.0,1401-03-28
2022-06-19,2251.0,2266.0,2232.0,2241.0,526781701680,45368856,4662,2241.0,2241.0,1401-03-29
2022-06-20,2237.0,2266.0,2236.0,2243.0,578398022780,49782910,4561,2241.0,2241.0,1401-03-30
2022-06-21,2236.0,2241.0,2212.0,2230.0,492497000270,42656631,4072,2243.0,2216.0,1401-03-31
2022-06-22,2212.0,2230.0,2183.0,2209.0,492403236100,43038062,4235,2230.0,2214.0,1401-04-01
2022-06-25,2185.0,2185.0,2137.0,2153.0,899157015470,80665442,8481,2209.0,2139.0,1401-04-04
2022-06-26,2145.0,2147.0,2075.0,2102.0,831277934730,76316596,6732,2153.0,2083.0,1401-04-05
2022-06-27,2085.0,2114.0,2081.0,2102.0,921595286720,84656585,6689,2102.0,2104.0,1401-04-06
2022-06-28,2106.0,2133.0,2100.0,2110.0,490102602240,44829513,5085,2102.0,2108.0,1401-04-07
2022-06-29,2108.0,2118.0,2104.0,2112.0,397507695690,36334015,3670,2110.0,2110.0,1401-04-08
2022-07-02,2104.0,2110.0,2058.0,2091.0,433993062960,40088493,5029,2112.0,2068.0,1401-04-11
2022-07-03,2089.0,2093.0,2052.0,2085.0,313663612400,29044751,3937,2091.0,2093.0,1401-04-12
2022-07-04,2091.0,2104.0,2077.0,2085.0,300999911850,27861189,3696,2085.0,2083.0,1401-04-13
2022-07-05,2091.0,2143.0,2083.0,2120.0,661146645770,60218627,6538,2085.0,2122.0,1401-04-14
2022-07-06,2116.0,2166.0,2110.0,2131.0,953796275290,86387594,6988,2120.0,2110.0,1401-04-15
2022-07-09,2122.0,2182.0,2114.0,2143.0,760908375230,68566315,5962,2131.0,2122.0,1401-04-18
2022-07-11,2178.0,2251.0,2164.0,2201.0,1298308235010,113911578,13596,2143.0,2182.0,1401-04-20
2022-07-12,2182.0,2212.0,2162.0,2195.0,850160009150,74778647,6903,2201.0,2195.0,1401-04-21
2022-07-13,2201.0,2220.0,2162.0,2183.0,512431333470,45327426,5997,2195.0,2195.0,1401-04-22
2022-07-16,2195.0,2195.0,2106.0,2139.0,533033432680,48110092,6433,2183.0,2129.0,1401-04-25
2022-07-17,2141.0,2141.0,2106.0,2122.0,547339174940,49798334,6205,2139.0,2122.0,1401-04-26
2022-07-24,2122.0,2122.0,2068.0,2110.0,300910282970,27535444,1413,2122.0,2091.0,1401-05-02
2022-07-25,2102.0,2110.0,2027.0,2064.0,727470113390,68029792,7488,2110.0,2035.0,1401-05-03
2022-07-26,2046.0,2077.0,2046.0,2064.0,490729649870,45920539,4829,2064.0,2062.0,1401-05-04
2022-07-27,2066.0,2141.0,2062.0,2110.0,490874652810,44930484,5716,2064.0,2110.0,1401-05-05
2022-07-30,2120.0,2156.0,2093.0,2131.0,540332728400,48954520,6181,2110.0,2102.0,1401-05-08
2022-07-31,2091.0,2195.0,2064.0,2156.0,1661850318610,148767350,13410,2131.0,2191.0,1401-05-09
2022-08-09,2251.0,2263.0,2218.0,2247.0,692060828940,126831611,6913,2156.0,2263.0,1401-05-18
2022-08-10,2300.0,2305.0,2255.0,2272.0,542781015750,98255194,8348,2247.0,2272.0,1401-05-19
2022-08-13,2272.0,2407.0,2263.0,2379.0,864611493990,149535604,9910,2272.0,2391.0,1401-05-22
2022-08-14,2407.0,2407.0,2325.0,2362.0,354087102070,61677930,5739,2379.0,2354.0,1401-05-23
2022-08-15,2354.0,2366.0,2305.0,2333.0,395085094000,69689904,5627,2362.0,2342.0,1401-05-24
2022-08-16,2358.0,2358.0,2268.0,2305.0,303613535090,54168816,5039,2333.0,2300.0,1401-05-25
2022-08-17,2305.0,2325.0,2263.0,2288.0,423917045370,76206181,5200,2305.0,2280.0,1401-05-26
2022-08-21,2230.0,2243.0,2222.0,2230.0,351314262970,64793800,2068,2288.0,2235.0,1401-05-30
2022-08-22,2230.0,2230.0,2156.0,2185.0,621874298380,117052411,8497,2230.0,2177.0,1401-05-31
2022-08-23,2152.0,2198.0,2148.0,2169.0,329122689880,62393229,6703,2185.0,2173.0,1401-06-01
2022-08-24,2193.0,2210.0,2173.0,2193.0,365888068740,68699416,5303,2169.0,2193.0,1401-06-02
2022-08-27,2214.0,2214.0,2181.0,2193.0,275201828410,51647450,5280,2193.0,2189.0,1401-06-05
2022-08-28,2202.0,2202.0,2156.0,2169.0,260408946750,49398850,4191,2193.0,2165.0,1401-06-06
2022-08-29,2169.0,2173.0,2140.0,2152.0,261650169900,50011302,5179,2169.0,2144.0,1401-06-07
2022-08-30,2140.0,2173.0,2111.0,2128.0,234455073430,45326522,5325,2152.0,2111.0,1401-06-08
2022-08-31,2123.0,2136.0,2107.0,2115.0,185444802610,36092715,3911,2128.0,2107.0,1401-06-09
2022-09-03,2107.0,2128.0,2066.0,2095.0,331643846300,65174611,5148,2115.0,2091.0,1401-06-12
2022-09-04,2099.0,2132.0,2086.0,2095.0,215396544090,42292675,3891,2095.0,2095.0,1401-06-13
2022-09-05,2119.0,2119.0,2078.0,2091.0,247383720220,48675596,4011,2095.0,2082.0,1401-06-14
2022-09-06,2091.0,2099.0,2066.0,2082.0,175608551800,34701518,3234,2091.0,2086.0,1401-06-15
2022-09-07,2091.0,2095.0,2066.0,2082.0,215291219330,42583792,3401,2082.0,2074.0,1401-06-16
2022-09-10,2078.0,2086.0,2054.0,2070.0,253873785990,50441468,3581,2082.0,2074.0,1401-06-19
2022-09-11,2074.0,2082.0,2066.0,2070.0,189855163190,37750629,3062,2070.0,2070.0,1401-06-20
2022-09-12,2099.0,2128.0,2078.0,2099.0,275376150730,53997996,5170,2070.0,2111.0,1401-06-21
2022-09-13,2123.0,2152.0,2107.0,2132.0,400648290970,77278407,4958,2099.0,2148.0,1401-06-22
2022-09-14,2161.0,2161.0,2107.0,2128.0,232827879720,45054451,3908,2132.0,2119.0,1401-06-23
2022-09-18,2128.0,2136.0,2091.0,2103.0,178779610790,34970851,3165,2128.0,2103.0,1401-06-27
2022-09-19,2103.0,2107.0,2091.0,2099.0,210164540620,41222453,2704,2103.0,2095.0,1401-06-28
2022-09-20,2099.0,2103.0,2082.0,2091.0,151667409260,29849060,2366,2099.0,2086.0,1401-06-29
2022-09-21,2078.0,2091.0,2054.0,2066.0,246375980990,49116423,4401,2091.0,2054.0,1401-06-30
2022-09-24,2054.0,2054.0,2000.0,2021.0,232389135810,47330516,4780,2066.0,2008.0,1401-07-02
2022-09-26,2008.0,2066.0,2004.0,2037.0,245442683220,49543805,4308,2021.0,2025.0,1401-07-04
2022-09-28,2054.0,2103.0,2037.0,2074.0,224675735280,44592048,3552,2037.0,2066.0,1401-07-06
2022-10-01,2082.0,2082.0,2016.0,2029.0,209322592000,42451061,3400,2074.0,2016.0,1401-07-09
2022-10-02,2025.0,2045.0,2004.0,2029.0,173876232690,35283387,2643,2029.0,2033.0,1401-07-10
2022-10-03,2029.0,2049.0,2016.0,2029.0,128730444420,26126619,2143,2029.0,2021.0,1401-07-11
2022-10-04,2021.0,2041.0,2016.0,2025.0,108470642630,22066425,2104,2029.0,2025.0,1401-07-12
2022-10-08,2025.0,2049.0,2016.0,2022.0,141391370083,28772541,2848,2025.0,2017.0,1401-07-16
2022-10-09,2022.0,2025.0,2008.0,2020.0,270569610422,55112475,2578,2022.0,2017.0,1401-07-17
2022-10-10,2020.0,2025.0,2008.0,2015.0,162276887259,33137450,2719,2020.0,2021.0,1401-07-18
2022-10-11,2025.0,2082.0,2018.0,2049.0,185088976799,37174234,2794,2015.0,2064.0,1401-07-19
2022-10-12,2080.0,2095.0,2065.0,2082.0,165804890175,32782519,2532,2049.0,2084.0,1401-07-20
2022-10-15,2086.0,2091.0,2033.0,2070.0,147769564460,29365546,2299,2082.0,2074.0,1401-07-23
2022-10-16,2074.0,2074.0,2029.0,2054.0,187280095670,37568225,2303,2070.0,2062.0,1401-07-24
2022-10-17,2058.0,2058.0,2021.0,2049.0,148598209630,29816705,2078,2054.0,2058.0,1401-07-25
2022-10-18,2058.0,2062.0,2021.0,2037.0,138832419600,28056860,2405,2049.0,2029.0,1401-07-26
2022-10-19,2033.0,2041.0,2008.0,2021.0,107777591770,21968294,2687,2037.0,2012.0,1401-07-27
2022-10-22,2017.0,2021.0,2000.0,2010.0,229284145937,46946435,3411,2021.0,2006.0,1401-07-30
2022-10-23,1998.0,1998.0,1911.0,1947.0,370118817921,78221679,6549,2010.0,1934.0,1401-08-01
2022-10-24,1909.0,1909.0,1817.0,1841.0,1403405133900,313694377,17347,1947.0,1840.0,1401-08-02
2022-10-25,1841.0,1849.0,1802.0,1824.0,574775783609,129681942,8398,1841.0,1806.0,1401-08-03
2022-10-26,1821.0,1829.0,1734.0,1774.0,667857561633,154912131,8843,1824.0,1763.0,1401-08-04
2022-10-29,1798.0,1812.0,1777.0,1795.0,758034735976,173822689,6457,1774.0,1787.0,1401-08-07
2022-10-30,1808.0,1872.0,1796.0,1847.0,857329089916,191063150,6832,1795.0,1872.0,1401-08-08
2022-10-31,1872.0,1889.0,1859.0,1872.0,534376504795,117473603,5381,1847.0,1885.0,1401-08-09
2022-11-01,1885.0,1912.0,1877.0,1898.0,419710974654,91024869,4478,1872.0,1886.0,1401-08-10
2022-11-02,1898.0,1921.0,1861.0,1897.0,525215981446,113926621,4848,1898.0,1920.0,1401-08-11
2022-11-05,1918.0,2030.0,1918.0,2022.0,1238879152487,252089157,7470,1897.0,2030.0,1401-08-14
2022-11-06,2035.0,2078.0,1996.0,2037.0,761510439861,153882871,8739,2022.0,2051.0,1401-08-15
2022-11-07,2051.0,2160.0,2037.0,2110.0,954036565584,186032836,10364,2037.0,2146.0,1401-08-16
2022-11-08,2149.0,2200.0,2072.0,2126.0,925203619945,179079767,10808,2110.0,2122.0,1401-08-17
2022-11-09,2119.0,2165.0,2066.0,2122.0,680771015779,132021163,7188,2126.0,2123.0,1401-08-18
2022-11-12,2123.0,2198.0,2099.0,2144.0,565638299160,108555719,7146,2122.0,2103.0,1401-08-21
2022-11-13,2103.0,2123.0,2066.0,2091.0,461236437200,90819243,6412,2144.0,2091.0,1401-08-22
2022-11-14,2091.0,2103.0,2025.0,2070.0,416324833280,82687906,4976,2091.0,2091.0,1401-08-23
2022-11-15,2070.0,2099.0,2058.0,2074.0,366174324130,72657034,3830,2070.0,2086.0,1401-08-24
2022-11-16,2091.0,2103.0,2062.0,2082.0,243801306180,48226617,3079,2074.0,2074.0,1401-08-25
2022-11-19,2074.0,2074.0,1984.0,2016.0,523601572860,106945198,5745,2082.0,2025.0,1401-08-28
2022-11-20,2000.0,2078.0,1996.0,2049.0,251140080480,50420114,3135,2016.0,2041.0,1401-08-29
2022-11-21,2054.0,2062.0,2025.0,2049.0,311526832330,62515328,3290,2049.0,2037.0,1401-08-30
2022-11-22,2037.0,2054.0,2021.0,2037.0,158310638970,31997103,2560,2049.0,2029.0,1401-09-01
2022-11-23,2037.0,2045.0,2016.0,2029.0,230020810690,46624018,3450,2037.0,2025.0,1401-09-02
2022-11-26,2054.0,2058.0,2008.0,2021.0,200478624168,40813436,3099,2029.0,2016.0,1401-09-05
2022-11-27,2016.0,2045.0,2005.0,2024.0,312633356598,63563986,3372,2021.0,2037.0,1401-09-06
2022-11-28,2029.0,2035.0,2021.0,2026.0,325225129077,66075060,3900,2024.0,2025.0,1401-09-07
2022-12-03,2045.0,2074.0,2037.0,2051.0,191634806729,38451481,2198,2026.0,2054.0,1401-09-12
2022-12-04,2037.0,2066.0,2030.0,2052.0,370304089737,74246594,4110,2051.0,2050.0,1401-09-13
2022-12-05,2058.0,2058.0,2028.0,2041.0,370762515248,74759233,3729,2052.0,2053.0,1401-09-14
2022-12-06,2042.0,2042.0,2025.0,2033.0,262695442028,53175287,3228,2041.0,2026.0,1401-09-15
2022-12-07,2023.0,2025.0,1982.0,2002.0,256559863198,52737862,5099,2033.0,1982.0,1401-09-16
2022-12-10,1983.0,1983.0,1937.0,1957.0,345762181236,72699016,4638,2002.0,1951.0,1401-09-19
2022-12-11,1958.0,2008.0,1958.0,1973.0,337452117742,70375438,4971,1957.0,1978.0,1401-09-20
